"filename", "language", "JSON with Comments", "JSON", "Markdown", "HTML", "JavaScript", "XML", "CSS", "SQL", "Python", "comment", "blank", "total"
"/Users/masataka/Coding/React/imse/.eslintrc.json", "JSON with Comments", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 19
"/Users/masataka/Coding/React/imse/README.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 33, 71
"/Users/masataka/Coding/React/imse/package-lock.json", "JSON", 0, 19636, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19637
"/Users/masataka/Coding/React/imse/package.json", "JSON", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 1, 85
"/Users/masataka/Coding/React/imse/public/index.html", "HTML", 0, 0, 0, 20, 0, 0, 0, 0, 0, 23, 1, 44
"/Users/masataka/Coding/React/imse/public/manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/masataka/Coding/React/imse/src/App.css", "CSS", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 6, 39
"/Users/masataka/Coding/React/imse/src/App.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 2, 5, 35
"/Users/masataka/Coding/React/imse/src/Routers.js", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 3, 35
"/Users/masataka/Coding/React/imse/src/backend/cart.db", "SQL", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/Users/masataka/Coding/React/imse/src/backend/products copy.db", "SQL", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"/Users/masataka/Coding/React/imse/src/backend/products.db", "SQL", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/masataka/Coding/React/imse/src/backend/reviews.db", "SQL", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/Users/masataka/Coding/React/imse/src/backend/server.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 140, 27, 35, 202
"/Users/masataka/Coding/React/imse/src/backend/server_url.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/masataka/Coding/React/imse/src/backend/tempCodeRunnerFile.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 3
"/Users/masataka/Coding/React/imse/src/backend/users.db", "SQL", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/masataka/Coding/React/imse/src/components/Drawer/Drawer.js", "JavaScript", 0, 0, 0, 0, 84, 0, 0, 0, 0, 7, 5, 96
